Group 6
33
508.75
14

106,20,70,34,12,84,24,39,74,62,89,107
5.055728090000841,14.0,21.0,23.23606797749979,34.236067977499786,39.236067977499786,40.236067977499786,50.236067977499786,60.51617786678031,62.51617786678031,68.63928349239796,76.02444829953247

107,31,81,50,40,5,55,100,90,106
36.763932022500214,39.0,48.16227766016838,55.324555320336756,61.56719600745605,74.8917513277928,82.01485695341046,86.01485695341046,90.25092493091026,109.25092493091026

107,4,42,92,54,15,65,106
15.757359312880716,20.0,29.23606797749979,38.29145311563721,48.73175962454776,63.0,80.89949493661166,89.13556291411145

106,36,16,30,86,80,66,107
27.900980486407214,33.0,54.0,60.0,73.0,82.0,86.12310562561765,93.12310562561765

107,33,83,13,8,6,56,63,58,106
28.76393202250021,31.0,35.0,41.16227766016838,55.0,66.70820393249937,74.53663105724556,81.14218233270955,85.37825031020934,100.00839612294399

107,3,47,97,28,53,78,106
7.614835192865496,13.0,31.0,44.63014581273465,51.63014581273465,57.102281767734226,74.53626289979083,84.53626289979083

107,10,60,17,45,19,69,95,67,107
4.614835192865496,10.0,24.212670403551897,25.62688396592499,43.0,45.41421356237309,49.41421356237309,56.53731918799076,64.86187450832752,67.86187450832752

107,38,18,49,88,99,68,106
33.52786404500042,38.0,58.0,68.0,80.0,90.0,109.0356688476182,119.8666207424635

106,29,35,23,79,73,85,107
13.876894374382339,18.0,30.0,40.0,46.242640687119284,53.071067811865476,64.07106781186548,69.30713578936526

106,44,7,41,57,91,26,94,76,106
23.76393202250021,26.0,34.236067977499786,41.236067977499786,49.39834563766817,58.39834563766817,64.56062329783654,73.72290095800493,77.8851786181733,91.54203286766568

107,22,46,48,72,21,71,98,9,96,59,107
5.83772233983162,9.0,27.0,34.0,39.236067977499786,52.0,65.0,72.0,73.41421356237309,74.41421356237309,89.47647131067164,97.47647131067164

106,43,93,27,37,77,87,106
27.17157287525381,30.0,37.236067977499786,52.89292222699217,64.12899020449196,80.5321144419248,89.69439210209319,97.07955690922769

106,32,1,82,11,51,61,106
31.585786437626904,33.0,48.40312423743285,63.11132816993222,70.11132816993222,81.27360583010059,89.27360583010059,98.34467364196607

106,25,2,52,75,14,64,107
16.757359312880716,21.0,33.16227766016838,54.968526135034075,59.20459411253387,75.03554600737917,98.00610875585632,104.1683864160247
