Group 6
39
495.12
16

106,1,30,51,31,80,33,2,83,52,81,107
8.76393202250021,11.0,20.23606797749979,23.23606797749979,33.47213595499958,40.88634951737268,41.88634951737268,57.0,59.236067977499786,71.23606797749979,77.06449510224598,81.47870866461908

106,8,16,7,58,57,27,15,65,77,66,107
27.757359312880716,32.0,37.0,39.41421356237309,46.49697609267132,48.91118965504441,51.91118965504441,61.56804390453679,73.56804390453678,76.56804390453678,79.80411188203658,86.80411188203658

106,32,10,24,60,82,74,107
16.0,18.0,28.0,35.0,39.0,60.40175425099138,72.40175425099139,84.40175425099139

107,12,13,36,86,63,62,107
40.58578643762691,42.0,50.0,61.236067977499786,80.63782222849117,93.80009988865955,103.27223584365913,114.27223584365913

106,43,14,93,64,106
24.85241936533718,29.32455532033676,57.0,67.32455532033676,74.15298244508296,88.3333223325819

107,19,25,75,21,69,71,107
18.52786404500042,23.0,26.605551275463988,41.837097487191805,52.16165280752857,69.2239105558271,77.3861882159955,82.3861882159955

107,41,40,91,26,90,76,106
13.0,15.0,33.70820393249937,39.80722344609215,43.0,57.70820393249937,67.91930648342735,79.74773360817353

106,38,28,88,78,107
43.763932022500214,46.0,61.0,72.605551275464,85.82509573275688,92.92411524634966

106,35,3,23,85,34,53,73,84,106
9.05572809000084,18.0,33.0,43.82842712474619,54.82842712474619,56.242640687119284,65.8584137929832,71.33054974798277,79.33054974798279,88.42956926157557

106,44,6,20,94,56,9,59,70,107
6.39444872453601,10.0,32.0,45.94427190999916,53.94427190999916,63.02703444029738,79.51231581453595,94.94629694659255,98.94629694659255,109.02905947689078

107,47,4,97,37,87,54,106
10.876894374382339,15.0,26.242640687119284,35.071067811865476,50.0,57.242640687119284,63.242640687119284,74.84819196258329

107,11,42,61,5,55,92,107
40.211102550927976,41.211102550927976,52.0,63.211102550927976,72.62531611330107,89.69638392516654,98.69638392516654,115.3265297379012

107,39,50,17,100,67,89,106
29.34314575050762,35.0,41.236067977499786,58.0,72.07106781186548,92.84139742613448,97.84139742613448,106.25561098850757

106,45,49,29,95,79,99,106
27.542293128888396,30.704570789056774,47.0,61.099019513592786,73.70457078905677,88.78733331935499,99.94961097952338,102.36382454189648

106,48,46,22,96,98,72,107
24.585786437626904,26.0,44.0,50.8309518948453,56.436503170309294,63.26493029505548,74.33599810692095,80.49827576708934

106,18,68,107
36.763932022500214,39.0,56.60232526704263,58.60232526704263
