Group 6
37
552.95
17

107,7,57,35,85,106
24.5660188679434,34.0,46.8309518948453,59.436503170309294,70.67257114780908,81.7279562859465

106,14,16,42,64,15,65,92,66,106
15.0,17.0,48.0,59.0,61.236067977499786,66.23606797749979,79.84161925296378,85.84161925296378,98.07768723046357,118.70783304319822

107,18,17,1,51,30,67,68,80,106
19.0,21.0,31.23606797749979,43.56062329783655,57.10462704315408,60.518840605527174,66.76148129264645,78.14664609978097,87.38271407728075,93.46547660757898

107,11,61,5,6,56,55,106
15.76393202250021,18.0,37.40175425099138,46.46401199928993,52.87822556166302,73.19604662493938,87.02699851978468,100.18927617995307

106,34,84,48,98,107
8.0,12.0,22.12310562561766,55.0,70.05538513813741,78.37994045847417

107,44,32,94,25,75,82,106
33.763932022500214,36.0,50.24621125123532,56.48885193835461,67.4888519383546,85.54423707649202,98.54423707649202,105.95845063886512

106,4,54,2,27,77,52,107
33.87689437438234,38.0,44.0,53.236067977499786,64.47213595499957,81.65247584249853,89.65247584249853,97.25802711796253

107,13,63,9,39,59,89,106
23.0,26.0,42.8488578017961,50.8488578017961,60.8488578017961,79.09506905303142,92.17783158332965,108.47346172431665

106,45,23,12,62,28,95,78,73,106
21.76393202250021,24.0,31.23606797749979,36.236067977499786,52.53169811848679,57.945911680859886,70.77433880560608,78.77433880560608,89.24647476060565,102.85202603606965

106,43,31,36,93,86,81,106
13.0,15.0,27.0,31.23606797749979,44.70820393249937,51.77927174436485,61.103827064701605,72.1038270647016

107,24,20,47,97,74,70,107
18.76393202250021,21.0,31.82842712474619,40.242640687119284,61.135084676569086,69.13508467656908,79.79193892606148,85.79193892606148

106,33,22,83,46,72,96,106
1.780455542707113,11.0,22.246211251235323,30.246211251235323,49.09506905303142,60.56720500803101,65.9814185704041,77.63827281989649

106,3,19,69,38,53,88,106
3.719890110719482,11.0,19.82842712474619,26.82842712474619,28.82842712474619,51.19774400159917,54.43381197909896,63.90594793409854

107,41,37,26,87,91,76,107
52.58578643762691,54.0,65.0,89.14213562373095,104.21320343559643,108.33630906121408,116.45941468683175,133.06173995387437

106,10,60,21,71,107
44.0,45.0,63.54400374531753,71.54400374531753,82.54400374531753,88.54400374531753

107,50,29,79,100,107
7.52786404500042,12.0,33.0,50.211102550927976,60.211102550927976,68.62531611330107

107,8,49,58,40,90,99,107
6.757359312880715,11.0,28.0,30.23606797749979,49.0,56.82842712474619,62.82842712474619,66.43397840021018
