Group 6
38
493.12
15

107,13,22,28,78,63,24,72,74,107
17.1690481051547,23.0,35.28010988928052,46.0,58.77032961426901,71.89343523988667,82.89343523988667,99.96450305175215,112.12678071192052,122.52990494935337

107,9,41,59,91,4,54,106
16.76393202250021,19.0,32.0,50.4339811320566,58.670049109556395,71.75281163985461,78.75281163985461,85.75281163985461

106,46,96,15,25,65,3,75,53,107
29.52786404500042,34.0,39.12310562561766,45.12310562561766,51.12310562561766,62.12310562561766,68.12310562561765,77.44766094595442,87.86187450832752,98.6903016330737

107,27,77,35,19,69,85,50,100,107
24.394448724536012,28.0,49.704699910719626,57.94076788821941,66.3549814505925,78.3549814505925,82.76919501296561,94.37474628842959,109.6548561777101,125.97941149804686

107,8,32,58,11,61,82,106
36.675444679663244,43.0,56.70820393249937,71.2522076778169,79.66642124018999,92.66642124018999,98.66642124018999,103.08063480256308

107,39,6,14,64,56,89,107
29.52786404500042,34.0,39.3851648071345,46.621232784634294,54.02435702206714,67.02435702206714,76.18663468223552,82.60084824460861

107,18,31,81,43,68,93,106
21.0,23.0,36.16227766016838,46.547442467302886,55.0,68.0,75.41421356237309,81.65028153987288

106,30,16,47,97,80,66,12,2,62,52,107
17.0,18.0,33.0,34.0,39.236067977499786,46.639192214932635,57.24474349039663,69.48081146789642,81.48081146789642,101.32966926969252,112.41243179999073,120.01798307545472

107,20,70,37,33,87,83,106
23.585786437626904,25.0,36.236067977499786,49.236067977499786,54.70820393249937,64.31375520796335,70.72796877033645,85.81073130063467

107,36,1,51,86,34,84,106
42.52786404500042,47.0,54.60555127546399,62.84161925296378,73.44717052842776,85.27559765317396,99.74773360817355,115.0722889285103

107,5,44,49,94,55,99,106
50.52786404500042,55.0,63.16227766016838,73.99322955501368,86.22929753251347,104.85944334524811,114.24460815238263,129.3156759642481

106,45,7,29,57,95,79,107
12.719890110719483,20.0,37.0,47.60555127546399,62.14955502078152,66.62169097578109,79.74479660139876,85.74479660139876

107,21,26,71,48,17,76,23,73,67,98,106
3.780455542707113,13.0,24.8309518948453,34.8309518948453,37.65937901959149,48.65937901959149,56.07359258196459,61.45875738909909,74.58186301471676,80.9064183350535,83.90641833505352,103.90641833505352

107,38,88,107
53.900980486407214,59.0,71.0,81.12310562561765

107,40,10,42,60,90,92,106
15.614835192865495,21.0,51.0,61.3851648071345,67.9907160825985,71.22678406009828,92.27214507728554,100.50821305478533
