Group 6
54
488.22
16

106,23,30,80,73,107
36.0,38.0,47.12310562561766,60.12310562561766,67.53731918799076,74.69959684815915

106,32,6,82,56,42,92,106
14.0,17.0,33.0,48.0,60.236067977499786,64.70820393249937,78.55706173429547,80.79312971179526

107,11,12,18,61,68,62,107
27.614835192865495,33.0,43.0,53.099019513592786,59.099019513592786,71.0990195135928,82.57115546859237,85.57115546859237

107,47,97,29,17,79,67,106
10.193751525134303,23.0,42.21954445729288,58.0,73.0,93.81665382639197,100.91567333998475,105.32988690235784

107,50,4,38,100,54,88,106
14.1690481051547,20.0,33.0,55.0,65.3851648071345,80.48418432072728,84.4841843207273,96.4841843207273

107,41,91,21,13,71,63,106
12.76393202250021,15.0,27.486832980505138,37.0,46.8309518948453,61.8309518948453,68.0670198723451,85.12240501048251

106,22,24,74,72,106
15.29179606750063,22.0,37.08276253029822,49.31883050779801,60.48110816796639,69.08665944343039

106,31,81,37,87,107
21.394448724536012,25.0,40.24621125123532,60.0,64.82842712474618,74.06449510224597

106,33,26,83,3,53,76,107
28.0,32.12310562561766,36.0,49.12310562561766,53.95153275036385,55.95153275036385,68.95153275036385,69.95153275036385

107,5,55,2,49,8,58,99,52,106
29.757359312880716,34.0,40.0,49.099019513592786,57.0,69.605551275464,74.70457078905677,81.94063876655656,95.10291642672495,103.57505238172453

107,7,57,9,36,59,43,93,86,106
17.76393202250021,20.0,28.23606797749979,35.39834563766817,46.111061784125816,51.111061784125816,63.0,73.28010988928051,79.11106178412582,81.52527534649892

107,35,85,39,1,89,20,28,51,78,70,107
18.93774225170145,27.0,46.0,55.0,74.18033988749895,87.46044977677947,88.46044977677947,101.54321230707768,111.95742586945077,120.95742586945079,134.42956182445036,151.42956182445036

106,16,66,44,14,64,94,106
14.0,19.0,29.23606797749979,40.40491834728766,55.0,58.16227766016838,65.40491834728766,71.64098632478745

107,40,46,90,19,96,69,106
27.0,32.0,39.242640687119284,46.65685424949238,54.0,55.41421356237309,69.24516545721839,78.24516545721839

107,15,48,34,45,65,98,84,95,106
28.0,31.0,44.211102550927976,49.68323850592756,59.68323850592756,68.68323850592756,78.78225801952034,86.02489870663962,97.14800433225729,103.14800433225729

106,27,25,75,10,77,60,107
26.0,35.0,48.0,64.28010988928051,74.69432345165362,80.69432345165362,87.69432345165362,97.5227505763998
