Group 6
10
566.34
16

103,3,48,53,37,98,87,104
37.763932022500214,40.0,57.48683298050514,64.69793553143312,74.82104115705079,77.98331881721916,89.05438662908463,95.5265225840842

104,41,18,91,35,85,68,103
19.0,24.0,35.206555615733706,45.03498274047989,56.0,72.2065556157337,75.2065556157337,79.2065556157337

104,8,9,7,57,59,58,104
33.763932022500214,36.0,48.236067977499786,57.650281539872886,66.88634951737268,72.88634951737268,86.94860726567123,95.11088492583961

104,6,1,11,51,56,24,61,74,103
11.1690481051547,17.0,31.0,37.236067977499786,45.70820393249937,51.31375520796336,62.313755207963354,71.31375520796335,86.7168794453962,96.1310930077693

104,5,55,104
19.52786404500042,24.0,40.28010988928052,47.28010988928052

104,49,13,63,99,30,40,80,90,104
13.0,17.0,32.06225774829855,46.4653819857314,49.4653819857314,62.0,71.12310562561765,90.30344551311661,100.3034455131166,110.3034455131166

104,33,83,10,15,65,60,104
18.76393202250021,21.0,34.341664064126334,41.813800019125914,57.0,78.0356688476182,83.0356688476182,91.0356688476182

103,22,29,72,79,104
16.18033988749895,20.65247584249853,35.0,59.65247584249853,70.88854381999832,78.27370862713282

104,43,20,28,93,70,78,103
27.91723746970178,34.0,50.242640687119284,62.0,72.24264068711929,82.24264068711929,95.34166020071207,102.50393786088046

104,34,26,19,69,84,76,104
39.83772233983162,43.0,50.324555320336756,52.324555320336756,68.60466520961728,72.01887877199037,74.43309233436347,83.66916031186325

103,36,86,23,38,88,73,103
5.780455542707113,15.0,19.0,33.0,45.236067977499786,62.30713578936526,72.11738546527192,84.35345344277171

104,42,92,31,81,27,77,104
12.51471862576143,21.0,25.162277660168378,27.576491222541474,42.63874897084003,52.8813896579593,63.53824390745168,67.66134953306934

104,21,45,50,95,71,100,103
17.52786404500042,22.0,42.0,60.77032961426901,72.770329614269,91.770329614269,99.83258736256755,108.83258736256755

103,46,14,64,96,17,32,67,82,104
24.0,25.0,36.82842712474619,44.03952967567417,48.645080951138155,53.059294513511254,66.14205704380947,78.686060789127,89.686060789127,101.84833844929538

103,25,75,4,47,16,54,97,44,66,94,104
8.793444384266298,21.0,39.601470508735446,44.01568407110854,49.01568407110854,55.01568407110854,70.86454187290465,76.10060985040442,78.51482341277753,89.51482341277753,90.92903697515062,111.97063155394292

104,39,2,12,52,62,89,103
19.59824574900862,31.0,51.36931687685298,66.36931687685298,75.07752080935235,85.07752080935235,91.07752080935235,107.92637861114845
