Group 6
16
450.20
14

103,6,44,21,26,94,56,76,71,103
30.0,31.0,34.60555127546399,49.60555127546399,51.60555127546399,59.60555127546399,60.60555127546399,63.60555127546399,78.31375520796337,82.31375520796337

104,5,55,27,16,77,66,104
17.151142198203896,27.0,34.60555127546399,41.60555127546399,50.01976483783709,62.118784351429866,66.28106201159825,77.28106201159825

104,8,7,32,11,14,64,57,82,61,58,103
24.0,27.0,40.0,48.16227766016838,56.767828935632366,66.37338021109636,70.78759377346945,81.33159751878699,90.33159751878698,95.49387517895536,100.49387517895536,114.09942645441936

103,42,15,43,93,65,92,103
36.763932022500214,39.0,49.0,63.65685424949238,81.27262735535629,91.68684091772938,98.10105448010248,114.10105448010248

103,36,86,49,18,38,4,99,10,88,54,60,68,103
12.76393202250021,15.0,25.242640687119284,36.0,44.0,50.0,62.211102550927976,71.21110255092798,77.81665382639197,85.28878978139154,88.28878978139154,96.52485775889133,106.92798199632418,113.92798199632418

103,29,41,22,1,91,51,72,79,103
10.513167019494862,20.0,33.16227766016838,41.57649122254148,50.738768882709856,57.73876888270985,66.97483686020965,73.13711452037802,88.79396876987039,95.39952004533438

104,17,67,20,30,70,80,103
3.8377223398316205,7.0,23.280109889280517,27.88566116474451,29.88566116474451,31.88566116474451,42.12172914224429,43.53594270461738

104,35,85,39,89,50,100,104
17.0,19.0,31.704699910719626,41.704699910719626,43.11891347309272,53.11891347309272,69.66291721841026,76.07713078078335

104,47,3,31,33,34,83,53,81,97,84,103
12.0,17.0,43.0,52.0,68.4339811320566,70.8481946944297,76.97130032004736,83.44343627504693,88.85764983742004,99.68607696216623,111.80918258778388,120.86456772592129

103,48,98,12,19,62,69,104
32.0,35.0,51.48528137423857,61.48528137423857,78.53064239142583,82.53064239142583,107.68613681282935,115.51456393757553

104,13,2,63,25,75,52,103
39.87689437438234,44.0,56.0,60.60555127546399,68.72865690108165,80.96472487858144,97.96472487858144,107.96472487858144

103,9,40,46,90,96,59,103
22.338984404224732,24.338984404224732,42.0,45.16227766016838,53.261297173761164,58.86684844922515,69.33898440422473,85.55852886151762

103,45,24,23,95,74,73,104
26.782839540091874,35.3851648071345,48.0,56.3851648071345,64.3851648071345,74.3851648071345,82.3851648071345,94.21359193188069

103,37,28,78,87,104
23.585786437626904,25.0,29.0,34.47213595499958,43.70820393249937,55.94427190999916
