Group 6
5
508.25
13

104,30,46,96,2,10,80,60,52,103
9.0,12.0,35.0,44.82842712474619,54.0,63.242640687119284,67.24264068711929,79.24264068711929,80.24264068711929,96.95084461961866

103,25,19,45,69,47,95,75,97,103
4.39444872453601,8.0,44.0,51.60555127546399,56.84161925296378,66.31375520796335,71.31375520796335,78.72796877033645,86.72796877033645,91.72796877033645

103,49,23,40,99,43,73,90,93,103
15.876894374382339,20.0,28.0,60.0,72.24621125123532,76.4888519383546,89.4888519383546,96.5878714519474,105.71097707756505,122.3411228902997

103,22,72,18,27,8,68,16,66,77,58,104
13.39444872453601,17.0,24.21110255092798,33.211102550927976,45.44717052842777,58.27559765317395,69.74773360817353,73.74773360817353,88.74773360817353,107.18804011708409,110.60225367945718,119.60225367945718

103,35,15,31,65,85,81,104
14.83772233983162,18.0,25.385164807134505,31.857300762134084,42.95632027572687,55.42845623072645,67.03400750619043,84.31411739547096

103,6,7,13,57,63,56,103
12.900980486407216,18.0,41.0,49.16227766016838,61.16227766016838,70.39834563766817,75.63441361516796,92.91452350444848

104,32,36,82,9,86,59,103
7.83772233983162,11.0,18.071067811865476,27.071067811865476,36.071067811865476,50.45623261899998,65.94306559950512,77.18570628662441

103,3,53,26,24,14,64,74,44,76,94,103
7.17157287525381,10.0,16.385164807134505,29.385164807134505,37.85730076213409,42.093368739633874,53.093368739633874,64.32943671713366,68.32943671713366,78.74365027950677,87.74365027950675,101.95020589524046

103,12,28,62,1,51,39,89,20,78,70,103
9.93774225170145,18.0,25.149459017142306,38.14945901714231,56.0,61.099019513592786,69.09901951359278,82.3791294028733,91.3791294028733,103.1494590171423,110.55258325457515,125.55258325457515

103,50,100,37,34,48,84,21,98,71,87,103
12.917237469701782,19.0,25.0,41.0,57.0,69.0,75.16227766016837,85.16227766016837,90.57649122254148,111.61808580133376,118.85415377883356,126.46992688469747

104,5,55,11,42,92,61,103
8.76393202250021,11.0,28.219544457292887,36.0,51.0,66.0,75.23606797749979,85.56062329783654

103,17,38,33,88,67,83,104
11.876894374382339,16.0,26.12310562561766,34.0,40.0,45.0,57.47213595499958,67.30056307974576

103,41,4,91,29,54,79,104
14.0,16.0,27.08276253029822,38.08276253029822,47.0,63.48528137423857,67.09083264970256,72.91925977444875
