Group 6
42
519.37
16

106,8,58,3,41,22,53,91,72,107
26.76393202250021,29.0,50.180339887498945,61.180339887498945,73.30344551311661,86.01164944561597,94.01164944561597,100.39681425275049,105.78197905988499,117.78197905988499

107,7,5,57,55,107
43.763932022500214,46.0,53.099019513592786,69.70134478063541,74.8636224408038,90.92588018910234

107,48,98,9,24,35,59,85,74,106
18.38422689413609,26.0,31.23606797749979,53.0,61.41421356237309,72.53731918799076,86.74842173891874,95.74842173891874,110.84744125251152,121.26165481488461

107,2,17,67,12,62,21,52,71,106
14.52786404500042,19.0,35.04987562112089,39.04987562112089,50.0,63.16227766016838,68.57649122254148,71.57649122254148,82.63874897084003,92.46717609558621

107,13,27,44,63,94,77,106
16.585786437626904,18.0,34.08276253029822,39.20586815591588,51.20586815591588,60.81141943137987,76.19658423851438,82.80213551397837

107,1,14,51,28,34,84,64,30,80,78,106
8.76393202250021,11.0,39.0,52.0,58.12310562561766,61.359173603117455,70.35917360311745,75.35917360311745,84.35917360311745,101.43024141498293,105.6663093924827,115.82858705265109

106,11,38,29,79,88,61,107
22.828427124746188,29.828427124746188,47.0,53.0,62.41421356237309,64.41421356237309,67.82842712474618,77.82842712474618

106,33,19,26,4,69,76,54,83,106
10.805680706770623,18.42145381263453,21.99070478491457,36.0,48.16227766016838,50.99070478491457,58.99070478491457,70.80095446082123,96.42145381263452,108.58373147280291

107,37,87,106
52.763932022500214,55.0,64.09901951359278,68.09901951359278

106,43,20,93,70,106
34.52786404500042,39.0,51.08276253029822,56.2450401904666,68.71717614546617,71.71717614546617

106,32,42,46,82,92,96,107
29.76393202250021,32.0,58.0,62.82842712474619,72.89068487304473,75.89068487304473,82.0137904986624,96.07604824696095

107,39,25,45,89,95,75,106
27.34314575050762,33.0,42.0,48.82842712474619,51.82842712474619,63.82842712474619,79.82842712474618,90.06449510224597

106,36,86,49,18,68,99,107
11.585786437626904,13.0,21.0,34.60555127546399,41.60555127546399,58.60555127546399,68.605551275464,79.605551275464

107,6,40,56,90,16,66,107
26.0,32.0,52.0,59.0,62.236067977499786,73.84161925296378,90.89700439110119,93.89700439110119

106,10,60,23,73,31,81,107
25.35088935932648,38.0,47.324555320336756,54.39562313220223,67.39562313220223,75.63826381932151,87.8005414794899,96.61079115539656

106,50,100,15,65,47,97,106
23.0,26.0,38.60232526704263,51.76460292721101,65.36692819425363,69.36692819425363,79.98270130011754,93.69090523261691
