Group 6
6
2487,66
15

411,16,40
4.394448724536018.0,24.04987562112089,32.04987562112089

402,17,39
3.07.0,25.0,30.23606797749979

393,18,41
30.39444872453601234.0,49.24621125123532,52.24621125123532

404,19,42
0.04.47213595499958,11.47213595499958,15.07768723046357

425,20,40
32.035.0,45.24621125123532,51.4084889114037

396,21,39
30.39444872453601234.0,38.16227766016838,42.16227766016838

437,22,40
32.037.0,52.21954445729288,57.87639870678527

408,23,43
37.75735931288071642.0,56.0,65.0

409,24,43
28.8768943743823433.0,51.52996408614167,56.52996408614167

4110,25,43
19.020.0,26.40312423743285,31.52622986305051

4311,26,42
41.042.0,52.071067811865476,60.233345472033854

4212,27,39
2.75735931288071527.0,20.70820393249937,24.122417494872465

4013,28,41
11.014.0,28.36931687685298,39.36931687685298

3914,29,43
5.837722339831629.0,29.317821063276355,36.317821063276355

4315,30,40
32.67544467966324439.0,43.0,49.08276253029822
