Group 6
1
957,97
44

1042,52,103
1.78889744907202189.0,27.04987562112089,31.292516308240174

1043,53,104
49.1715728752538152.0,67.09901951359278,77.26129717376116

1034,5,55,54,104
24.78045554270711334.0,43.0,64.15294643796591,55.8113883008419,67.02249085176987

1036,56,103
41.67544467966324448.0,62.28010988928052,73.68323412671336

1037,57,30,80,104
4.08.0,18.04987562112089,57.0,59.41421356237309,73.95821730769062

1048,58,104
22.023.0,32.8309518948453,45.8309518948453

10410,60,103
18.019.0,31.18033988749895,39.242597635797495

10411,61,103
47.169048105154753.0,74.80449381476485,90.20624806575623

10312,62,103
20.94461486186258330.0,39.236067977499786,48.5161778667803

10413,63,103
46.5278640450004251.0,65.86606874731851,77.81034065731767

10315,65,103
20.92893218813452428.0,37.071067811865476,43.543203766865055

10416,66,103
42.7537887487646851.0,69.31782106327636,79.14877295812165

10417,67,104
9.92893218813452417.0,31.544003745317532,36.780071722817326

10418,1,51,68,103
9.014.0,24.0,37.05538513813742,35.560219778561034,47.61560491669845

10419,69,104
3.291796067500630610.0,25.219544457292887,36.21954445729288

10321,71,103
24.78045554270711334.0,48.0,55.071067811865476

10422,72,103
17.9377422517014526.0,37.77032961426901,53.42718386376139

10423,73,103
31.71989011071948339.0,59.81665382639197,74.20181863352647

10324,74,104
45.2720779386421458.0,72.44030650891055,80.53932602250333

10325,75,103
13.39767473295737322.0,33.324555320336756,39.486832980505135

10326,76,103
35.036.0,46.47213595499958,58.59524158061724

10327,77,104
33.3431457505076239.0,50.071067811865476,56.071067811865476

10328,78,104
7.3944487245360111.0,28.0,41.47213595499958

10429,79,104
32.8768943743823437.0,51.242640687119284,55.365746312736945

10431,81,104
13.8377223398316217.0,36.180339887498945,48.39988434479183

10432,82,103
41.3944487245360145.0,56.3851648071345,67.50827043275216

10333,14,64,83,103
2.384226894136091310.0,27.0,35.40312423743285,29.440306508910552,46.5025642572091

10334,84,104
8.58578643762690410.0,17.32455532033676,28.40731785063498

10335,85,104
1.03.0,17.0,34.8488578017961

10336,86,104
24.83772233983162228.0,45.89949493661167,59.28465974374617

10337,87,103
47.8768943743823452.0,71.21954445729288,89.21954445729288

10438,88,103
35.037.0,59.45362404707371,80.76733254605847

10339,89,104
1.29179606750063068.0,16.0,30.8309518948453

10440,90,103
4.5857864376269056.0,21.63014581273465,39.925775953721654

10441,91,103
10.3431457505076216.0,31.0,42.60232526704263

10442,92,104
21.023.0,28.099019513592786,38.929971408438085

10343,93,104
44.566018867943454.0,77.60107523773827,90.6564603758757

10444,94,104
18.71989011071948326.0,46.52996408614167,61.18681833563405

10345,9,59,95,104
14.59687576256715121.0,33.0,45.211102550927976,35.94427190999916,45.19048316123448

10446,20,96,70,103
39.8768943743823444.0,61.0,62.44030650891055,68.44030650891055,80.28916431070665

10347,97,103
43.76393202250021446.0,58.0,75.60232526704263

10448,98,103
44.049.0,65.07106781186548,71.23334547203386

10449,99,103
35.75735931288071640.0,53.0,67.3851648071345

10450,100,103
28.3842268941360936.0,46.324555320336756,64.53111093607046
