Group 6
7
3605.29
7

36,9,4,3,18,24,19,36
6.819660112501051,18.0,20.82842712474619,29.82842712474619,39.064495102245985,48.30056307974577,64.52010753703865,77.52010753703865

35,10,7,25,22,36
20.0,22.0,26.23606797749979,40.44873838105168,45.691379068170974,62.91092352546386

34,11,1,16,26,5,20,36
8.900980486407216,14.0,19.23606797749979,29.53169811848679,36.74280066941477,39.90507832958315,41.90507832958315,48.29024313671765

34,12,27,8,23,36
0.0,8.06225774829855,12.18536337391621,32.0,47.06225774829855,50.06225774829855

34,15,13,28,30,36
37.58578643762691,39.0,48.242640687119284,59.40491834728766,71.40491834728766,82.01046962275166

35,14,29,2,17,34
23.0,28.0,41.3851648071345,50.0,70.0415945787923,75.0415945787923

35,6,21,36
26.52786404500042,31.0,51.40121946685673,70.10591937757636
