Group 6
12
467.79
13

104,3,36,1,86,53,51,104
30.900980486407214,36.0,45.41421356237309,49.650281539872886,62.650281539872886,75.74930105346567,83.40615530295804,88.64222328045783

104,13,2,52,63,12,27,19,62,69,77,103
19.52786404500042,24.0,28.47213595499958,33.07768723046357,38.90611435520976,53.75497215700587,56.75497215700587,68.36052343246985,91.39892824287514,100.39892824287514,112.01470134873907,126.13780697435672

104,9,6,44,20,59,56,94,21,70,71,104
19.32455532033676,23.32455532033676,28.0,33.16227766016838,36.324555320336756,42.324555320336756,56.44766094595442,57.86187450832751,61.86187450832751,69.86187450832752,75.02415216849589,83.40931697563039

103,41,26,91,30,23,76,80,73,104
5.548317235465674,12.828427124746192,40.0,52.82842712474619,62.07463837598151,73.3107063534813,87.38177416534677,98.59287671627476,102.59287671627476,114.67563924657298

103,47,97,25,24,37,75,74,87,104
3.1715728752538097,6.0,12.385164807134505,19.385164807134505,40.0,50.324555320336756,64.60466520961728,73.60466520961728,75.60466520961728,80.70368472321006

103,29,79,16,38,4,43,66,93,88,54,103
8.0,9.0,16.242640687119284,43.0,46.41421356237309,54.41421356237309,58.650281539872886,65.06449510224598,66.47870866461908,81.7249199158544,94.84802554147205,96.84802554147205

104,10,7,57,34,60,84,103
39.0,41.0,47.16227766016838,54.16227766016838,66.16227766016837,72.76782893563237,76.76782893563237,81.89093456125002

103,8,45,14,58,17,67,64,95,103
38.763932022500214,41.0,50.70820393249937,60.94427190999916,72.10654957016754,80.52076313254064,93.58302088083919,97.41144800558537,111.0272211114493,114.44143467382239

104,32,35,33,85,83,22,82,72,104
13.76393202250021,16.0,24.47213595499958,38.30308784984488,50.68825265697939,54.10246621935248,61.22557184497014,62.63978540734323,82.09340945441694,93.09340945441694

104,40,90,50,100,103
20.394448724536012,24.0,30.08276253029822,50.0,64.18033988749895,77.18033988749895

103,5,55,49,15,65,42,92,99,104
4.291796067500631,11.0,19.810249675906654,32.04631765340645,37.208595313574826,39.62280887594792,47.0,61.0,68.0,84.60232526704263

103,11,61,28,46,78,96,104
0.7639320225002102,3.0,22.0,31.23606797749979,47.0,60.071067811865476,73.07106781186548,85.72792206135786

104,18,31,39,68,89,48,81,98,104
13.0,15.0,45.0,47.0,49.236067977499786,54.236067977499786,57.39834563766817,70.78351044480267,74.01957842230246,90.72778235480183
